Area code;Area name;"Asian, Asian British or Asian Welsh: Bangladeshi
E07000062;Hastings; 343 ; 366 ; 595 ; 125 ; 1.107 ; 782 ; 304 ; 176 ; 724 ; 404 ; 758 ; 753 ; 77.418 ; 780 ; 128 ; 164 ; 4.701 ; 330 ; 1.037 ; 0,4 ; 0,4 ; 0,7 ; 0,1 ; 1,2 ; 0,9 ; 0,3 ; 0,2 ; 0,8 ; 0,4 ; 0,8 ; 0,8 ; 85,1 ; 0,9 ; 0,1 ; 0,2 ; 5,2 ; 0,4 ; 1,1 
E07000063;Lewes; 249 ; 376 ; 482 ; 98 ; 694 ; 436 ; 182 ; 104 ; 795 ; 405 ; 531 ; 730 ; 88.830 ; 811 ; 100 ; 67 ; 4.293 ; 186 ; 540 ; 0,2 ; 0,4 ; 0,5 ; 0,1 ; 0,7 ; 0,4 ; 0,2 ; 0,1 ; 0,8 ; 0,4 ; 0,5 ; 0,7 ; 88,9 ; 0,8 ; 0,1 ; 0,1 ; 4,3 ; 0,2 ; 0,5 
E07000064;Rother; 118 ; 265 ; 427 ; 27 ; 553 ; 344 ; 163 ; 54 ; 568 ; 265 ; 421 ; 448 ; 85.362 ; 782 ; 168 ; 47 ; 2.634 ; 126 ; 342 ; 0,1 ; 0,3 ; 0,5 ; -   ; 0,6 ; 0,4 ; 0,2 ; 0,1 ; 0,6 ; 0,3 ; 0,5 ; 0,5 ; 91,7 ; 0,8 ; 0,2 ; 0,1 ; 2,8 ; 0,1 ; 0,4 
E07000065;Wealden; 246 ; 437 ; 712 ; 83 ; 772 ; 371 ; 196 ; 79 ; 1.060 ; 389 ; 524 ; 736 ; 146.968 ; 1.092 ; 397 ; 104 ; 5.248 ; 158 ; 580 ; 0,2 ; 0,3 ; 0,4 ; 0,1 ; 0,5 ; 0,2 ; 0,1 ; -   ; 0,7 ; 0,2 ; 0,3 ; 0,5 ; 91,8 ; 0,7 ; 0,2 ; 0,1 ; 3,3 ; 0,1 ; 0,4 
E07000066;Basildon; 729 ; 735 ; 3.855 ; 864 ; 1.812 ; 6.402 ; 1.279 ; 1.232 ; 1.143 ; 892 ; 1.733 ; 1.170 ; 154.045 ; 1.227 ; 237 ; 281 ; 8.326 ; 243 ; 1.362 ; 0,4 ; 0,4 ; 2,1 ; 0,5 ; 1,0 ; 3,4 ; 0,7 ; 0,7 ; 0,6 ; 0,5 ; 0,9 ; 0,6 ; 82,1 ; 0,7 ; 0,1 ; 0,1 ; 4,4 ; 0,1 ; 0,7 
E07000067;Braintree; 221 ; 365 ; 834 ; 229 ; 917 ; 1.205 ; 442 ; 242 ; 880 ; 437 ; 844 ; 853 ; 140.283 ; 1.085 ; 161 ; 67 ; 5.385 ; 106 ; 709 ; 0,1 ; 0,2 ; 0,5 ; 0,1 ; 0,6 ; 0,8 ; 0,3 ; 0,2 ; 0,6 ; 0,3 ; 0,5 ; 0,5 ; 90,4 ; 0,7 ; 0,1 ; -   ; 3,5 ; 0,1 ; 0,5 
E07000068;Brentwood; 293 ; 510 ; 2.015 ; 267 ; 828 ; 1.164 ; 368 ; 215 ; 809 ; 321 ; 633 ; 605 ; 63.696 ; 1.008 ; 95 ; 77 ; 3.318 ; 166 ; 660 ; 0,4 ; 0,7 ; 2,6 ; 0,3 ; 1,1 ; 1,5 ; 0,5 ; 0,3 ; 1,0 ; 0,4 ; 0,8 ; 0,8 ; 82,7 ; 1,3 ; 0,1 ; 0,1 ; 4,3 ; 0,2 ; 0,9 
E07000069;Castle Point; 189 ; 264 ; 541 ; 164 ; 392 ; 827 ; 190 ; 162 ; 419 ; 155 ; 512 ; 360 ; 82.997 ; 528 ; 31 ; 32 ; 1.393 ; 32 ; 394 ; 0,2 ; 0,3 ; 0,6 ; 0,2 ; 0,4 ; 0,9 ; 0,2 ; 0,2 ; 0,5 ; 0,2 ; 0,6 ; 0,4 ; 92,6 ; 0,6 ; -   ; -   ; 1,6 ; -   ; 0,4 
E07000070;Chelmsford; 841 ; 1.133 ; 4.728 ; 1.124 ; 1.820 ; 3.373 ; 796 ; 587 ; 1.438 ; 722 ; 1.354 ; 1.210 ; 150.758 ; 1.536 ; 255 ; 147 ; 8.005 ; 384 ; 1.312 ; 0,5 ; 0,6 ; 2,6 ; 0,6 ; 1,0 ; 1,9 ; 0,4 ; 0,3 ; 0,8 ; 0,4 ; 0,7 ; 0,7 ; 83,1 ; 0,8 ; 0,1 ; 0,1 ; 4,4 ; 0,2 ; 0,7 
E07000071;Colchester; 767 ; 1.834 ; 3.027 ; 743 ; 3.536 ; 4.904 ; 961 ; 796 ; 1.659 ; 982 ; 1.428 ; 1.533 ; 155.488 ; 1.192 ; 175 ; 244 ; 10.602 ; 731 ; 2.114 ; 0,4 ; 1,0 ; 1,6 ; 0,4 ; 1,8 ; 2,5 ; 0,5 ; 0,4 ; 0,9 ; 0,5 ; 0,7 ; 0,8 ; 80,7 ; 0,6 ; 0,1 ; 0,1 ; 5,5 ; 0,4 ; 1,1 
E07000072;Epping Forest; 703 ; 785 ; 4.712 ; 1.930 ; 1.548 ; 1.941 ; 1.438 ; 553 ; 1.306 ; 588 ; 1.481 ; 1.521 ; 101.994 ; 1.657 ; 142 ; 160 ; 9.516 ; 330 ; 2.675 ; 0,5 ; 0,6 ; 3,5 ; 1,4 ; 1,1 ; 1,4 ; 1,1 ; 0,4 ; 1,0 ; 0,4 ; 1,1 ; 1,1 ; 75,6 ; 1,2 ; 0,1 ; 0,1 ; 7,0 ; 0,2 ; 2,0 
E07000073;Harlow; 740 ; 817 ; 1.613 ; 1.197 ; 1.188 ; 4.156 ; 909 ; 762 ; 623 ; 587 ; 1.051 ; 787 ; 67.993 ; 743 ; 182 ; 193 ; 8.103 ; 301 ; 1.385 ; 0,8 ; 0,9 ; 1,7 ; 1,3 ; 1,3 ; 4,5 ; 1,0 ; 0,8 ; 0,7 ; 0,6 ; 1,1 ; 0,8 ; 72,9 ; 0,8 ; 0,2 ; 0,2 ; 8,7 ; 0,3 ; 1,5 
E07000074;Maldon; 143 ; 127 ; 224 ; 36 ; 211 ; 119 ; 76 ; 41 ; 328 ; 107 ; 230 ; 232 ; 62.268 ; 439 ; 176 ; 44 ; 1.202 ; 16 ; 192 ; 0,2 ; 0,2 ; 0,3 ; 0,1 ; 0,3 ; 0,2 ; 0,1 ; 0,1 ; 0,5 ; 0,2 ; 0,3 ; 0,4 ; 94,0 ; 0,7 ; 0,3 ; 0,1 ; 1,8 ; -   ; 0,3 
E07000075;Rochford; 77 ; 266 ; 439 ; 97 ; 306 ; 402 ; 140 ; 91 ; 493 ; 198 ; 431 ; 310 ; 80.339 ; 462 ; 104 ; 31 ; 1.180 ; 36 ; 260 ; 0,1 ; 0,3 ; 0,5 ; 0,1 ; 0,4 ; 0,5 ; 0,2 ; 0,1 ; 0,6 ; 0,2 ; 0,5 ; 0,4 ; 93,8 ; 0,5 ; 0,1 ; -   ; 1,4 ; -   ; 0,3 
E07000076;Tendring; 131 ; 505 ; 462 ; 88 ; 608 ; 454 ; 323 ; 133 ; 605 ; 361 ; 884 ; 543 ; 138.604 ; 1.142 ; 110 ; 36 ; 2.764 ; 75 ; 465 ; 0,1 ; 0,3 ; 0,3 ; 0,1 ; 0,4 ; 0,3 ; 0,2 ; 0,1 ; 0,4 ; 0,2 ; 0,6 ; 0,4 ; 93,5 ; 0,8 ; 0,1 ; -   ; 1,9 ; 0,1 ; 0,3 
E07000077;Uttlesford; 170 ; 273 ; 572 ; 128 ; 579 ; 377 ; 207 ; 125 ; 731 ; 262 ; 498 ; 525 ; 81.245 ; 844 ; 105 ; 83 ; 4.019 ; 79 ; 522 ; 0,2 ; 0,3 ; 0,6 ; 0,1 ; 0,6 ; 0,4 ; 0,2 ; 0,1 ; 0,8 ; 0,3 ; 0,5 ; 0,6 ; 88,9 ; 0,9 ; 0,1 ; 0,1 ; 4,4 ; 0,1 ; 0,6 
E07000078;Cheltenham; 480 ; 864 ; 2.005 ; 292 ; 1.281 ; 813 ; 217 ; 151 ; 1.139 ; 390 ; 641 ; 779 ; 98.932 ; 1.031 ; 80 ; 158 ; 8.358 ; 322 ; 903 ; 0,4 ; 0,7 ; 1,7 ; 0,2 ; 1,1 ; 0,7 ; 0,2 ; 0,1 ; 1,0 ; 0,3 ; 0,5 ; 0,7 ; 83,3 ; 0,9 ; 0,1 ; 0,1 ; 7,0 ; 0,3 ; 0,8 
E07000079;Cotswold; 56 ; 235 ; 387 ; 52 ; 465 ; 261 ; 78 ; 63 ; 493 ; 171 ; 288 ; 441 ; 83.545 ; 635 ; 71 ; 57 ; 3.202 ; 33 ; 297 ; 0,1 ; 0,3 ; 0,4 ; 0,1 ; 0,5 ; 0,3 ; 0,1 ; 0,1 ; 0,5 ; 0,2 ; 0,3 ; 0,5 ; 92,0 ; 0,7 ; 0,1 ; 0,1 ; 3,5 ; -   ; 0,3 
E07000080;Forest of Dean; 16 ; 151 ; 139 ; 35 ; 284 ; 117 ; 82 ; 43 ; 303 ; 135 ; 257 ; 230 ; 82.401 ; 314 ; 103 ; 63 ; 1.988 ; 27 ; 316 ; -   ; 0,2 ; 0,2 ; -   ; 0,3 ; 0,1 ; 0,1 ; -   ; 0,3 ; 0,2 ; 0,3 ; 0,3 ; 94,7 ; 0,4 ; 0,1 ; 0,1 ; 2,3 ; -   ; 0,4 
E07000081;Gloucester; 802 ; 497 ; 4.481 ; 1.160 ; 1.603 ; 2.149 ; 1.912 ; 765 ; 869 ; 569 ; 2.694 ; 882 ; 103.317 ; 800 ; 224 ; 296 ; 7.824 ; 332 ; 1.238 ; 0,6 ; 0,4 ; 3,4 ; 0,9 ; 1,2 ; 1,6 ; 1,4 ; 0,6 ; 0,7 ; 0,4 ; 2,0 ; 0,7 ; 78,0 ; 0,6 ; 0,2 ; 0,2 ; 5,9 ; 0,3 ; 0,9 
E07000082;Stroud; 99 ; 236 ; 440 ; 65 ; 416 ; 257 ; 186 ; 85 ; 786 ; 259 ; 579 ; 547 ; 111.896 ; 711 ; 126 ; 59 ; 3.909 ; 77 ; 371 ; 0,1 ; 0,2 ; 0,4 ; 0,1 ; 0,3 ; 0,2 ; 0,2 ; 0,1 ; 0,6 ; 0,2 ; 0,5 ; 0,5 ; 92,4 ; 0,6 ; 0,1 ; -   ; 3,2 ; 0,1 ; 0,3 
E07000083;Tewkesbury; 111 ; 229 ; 798 ; 112 ; 674 ; 341 ; 151 ; 103 ; 531 ; 192 ; 591 ; 385 ; 85.720 ; 537 ; 360 ; 81 ; 3.508 ; 73 ; 385 ; 0,1 ; 0,2 ; 0,8 ; 0,1 ; 0,7 ; 0,4 ; 0,2 ; 0,1 ; 0,6 ; 0,2 ; 0,6 ; 0,4 ; 90,3 ; 0,6 ; 0,4 ; 0,1 ; 3,7 ; 0,1 ; 0,4 
E07000084;Basingstoke and Deane; 480 ; 1.057 ; 4.745 ; 709 ; 3.976 ; 2.514 ; 680 ; 417 ; 1.454 ; 711 ; 1.461 ; 1.091 ; 151.572 ; 1.330 ; 223 ; 237 ; 10.478 ; 344 ; 1.675 ; 0,3 ; 0,6 ; 2,6 ; 0,4 ; 2,1 ; 1,4 ; 0,4 ; 0,2 ; 0,8 ; 0,4 ; 0,8 ; 0,6 ; 81,9 ; 0,7 ; 0,1 ; 0,1 ; 5,7 ; 0,2 ; 0,9 
E07000085;East Hampshire; 199 ; 365 ; 612 ; 223 ; 971 ; 446 ; 134 ; 78 ; 868 ; 258 ; 363 ; 590 ; 113.814 ; 749 ; 278 ; 83 ; 5.069 ; 96 ; 546 ; 0,2 ; 0,3 ; 0,5 ; 0,2 ; 0,8 ; 0,4 ; 0,1 ; 0,1 ; 0,7 ; 0,2 ; 0,3 ; 0,5 ; 90,5 ; 0,6 ; 0,2 ; 0,1 ; 4,0 ; 0,1 ; 0,4 
E07000086;Eastleigh; 372 ; 865 ; 2.634 ; 367 ; 1.018 ; 949 ; 179 ; 172 ; 1.076 ; 469 ; 575 ; 697 ; 120.242 ; 633 ; 198 ; 97 ; 4.913 ; 199 ; 789 ; 0,3 ; 0,6 ; 1,9 ; 0,3 ; 0,7 ; 0,7 ; 0,1 ; 0,1 ; 0,8 ; 0,3 ; 0,4 ; 0,5 ; 88,1 ; 0,5 ; 0,1 ; 0,1 ; 3,6 ; 0,1 ; 0,6 
E07000087;Fareham; 143 ; 562 ; 834 ; 121 ; 454 ; 403 ; 181 ; 86 ; 704 ; 231 ; 343 ; 449 ; 106.212 ; 484 ; 109 ; 58 ; 2.636 ; 107 ; 395 ; 0,1 ; 0,5 ; 0,7 ; 0,1 ; 0,4 ; 0,4 ; 0,2 ; 0,1 ; 0,6 ; 0,2 ; 0,3 ; 0,4 ; 92,8 ; 0,4 ; 0,1 ; 0,1 ; 2,3 ; 0,1 ; 0,3 
E07000088;Gosport; 92 ; 312 ; 337 ; 23 ; 405 ; 439 ; 405 ; 140 ; 342 ; 190 ; 319 ; 359 ; 75.763 ; 310 ; 42 ; 29 ; 1.992 ; 49 ; 401 ; 0,1 ; 0,4 ; 0,4 ; -   ; 0,5 ; 0,5 ; 0,5 ; 0,2 ; 0,4 ; 0,2 ; 0,4 ; 0,4 ; 92,5 ; 0,4 ; 0,1 ; -   ; 2,4 ; 0,1 ; 0,5 
E07000089;Hart; 161 ; 519 ; 1.318 ; 217 ; 1.380 ; 514 ; 225 ; 104 ; 919 ; 299 ; 408 ; 605 ; 86.414 ; 769 ; 246 ; 78 ; 4.445 ; 120 ; 663 ; 0,2 ; 0,5 ; 1,3 ; 0,2 ; 1,4 ; 0,5 ; 0,2 ; 0,1 ; 0,9 ; 0,3 ; 0,4 ; 0,6 ; 86,9 ; 0,8 ; 0,2 ; 0,1 ; 4,5 ; 0,1 ; 0,7 
E07000090;Havant; 178 ; 424 ; 905 ; 73 ; 527 ; 463 ; 155 ; 132 ; 557 ; 372 ; 352 ; 438 ; 115.732 ; 485 ; 69 ; 49 ; 2.792 ; 108 ; 399 ; 0,1 ; 0,3 ; 0,7 ; 0,1 ; 0,4 ; 0,4 ; 0,1 ; 0,1 ; 0,4 ; 0,3 ; 0,3 ; 0,4 ; 93,2 ; 0,4 ; 0,1 ; -   ; 2,2 ; 0,1 ; 0,3 
E07000091;New Forest; 176 ; 435 ; 577 ; 72 ; 843 ; 399 ; 162 ; 142 ; 801 ; 327 ; 478 ; 609 ; 163.847 ; 833 ; 480 ; 115 ; 4.843 ; 87 ; 556 ; 0,1 ; 0,2 ; 0,3 ; -   ; 0,5 ; 0,2 ; 0,1 ; 0,1 ; 0,5 ; 0,2 ; 0,3 ; 0,3 ; 93,2 ; 0,5 ; 0,3 ; 0,1 ; 2,8 ; -   ; 0,3 
E07000092;Rushmoor; 297 ; 507 ; 2.105 ; 1.223 ; 10.526 ; 1.448 ; 652 ; 431 ; 829 ; 412 ; 707 ; 630 ; 70.917 ; 658 ; 190 ; 108 ; 5.346 ; 180 ; 2.593 ; 0,3 ; 0,5 ; 2,1 ; 1,2 ; 10,6 ; 1,5 ; 0,7 ; 0,4 ; 0,8 ; 0,4 ; 0,7 ; 0,6 ; 71,1 ; 0,7 ; 0,2 ; 0,1 ; 5,4 ; 0,2 ; 2,6 
E07000093;Test Valley; 248 ; 676 ; 1.666 ; 337 ; 1.357 ; 974 ; 241 ; 243 ; 835 ; 378 ; 454 ; 645 ; 114.873 ; 607 ; 170 ; 89 ; 5.718 ; 188 ; 792 ; 0,2 ; 0,5 ; 1,3 ; 0,3 ; 1,0 ; 0,7 ; 0,2 ; 0,2 ; 0,6 ; 0,3 ; 0,3 ; 0,5 ; 88,0 ; 0,5 ; 0,1 ; 0,1 ; 4,4 ; 0,1 ; 0,6 
E07000094;Winchester; 271 ; 793 ; 1.102 ; 206 ; 1.545 ; 499 ; 199 ; 94 ; 1.111 ; 316 ; 409 ; 754 ; 112.304 ; 902 ; 374 ; 87 ; 5.638 ; 186 ; 654 ; 0,2 ; 0,6 ; 0,9 ; 0,2 ; 1,2 ; 0,4 ; 0,2 ; 0,1 ; 0,9 ; 0,2 ; 0,3 ; 0,6 ; 88,1 ; 0,7 ; 0,3 ; 0,1 ; 4,4 ; 0,1 ; 0,5 
E07000095;Broxbourne; 316 ; 420 ; 1.391 ; 322 ; 1.208 ; 3.802 ; 1.966 ; 820 ; 749 ; 451 ; 1.309 ; 1.421 ; 67.891 ; 1.310 ; 155 ; 183 ; 10.762 ; 204 ; 4.327 ; 0,3 ; 0,4 ; 1,4 ; 0,3 ; 1,2 ; 3,8 ; 2,0 ; 0,8 ; 0,8 ; 0,5 ; 1,3 ; 1,4 ; 68,6 ; 1,3 ; 0,2 ; 0,2 ; 10,9 ; 0,2 ; 4,4 
E07000096;Dacorum; 461 ; 757 ; 3.397 ; 2.588 ; 1.745 ; 2.822 ; 1.023 ; 566 ; 1.687 ; 697 ; 1.536 ; 1.346 ; 122.107 ; 2.102 ; 194 ; 202 ; 9.997 ; 396 ; 1.458 ; 0,3 ; 0,5 ; 2,2 ; 1,7 ; 1,1 ; 1,8 ; 0,7 ; 0,4 ; 1,1 ; 0,4 ; 1,0 ; 0,9 ; 78,7 ; 1,4 ; 0,1 ; 0,1 ; 6,4 ; 0,3 ; 0,9 
E07000098;Hertsmere; 381 ; 1.059 ; 6.660 ; 787 ; 2.433 ; 3.713 ; 890 ; 578 ; 1.240 ; 508 ; 948 ; 1.342 ; 68.032 ; 2.155 ; 167 ; 282 ; 12.509 ; 363 ; 3.780 ; 0,4 ; 1,0 ; 6,2 ; 0,7 ; 2,3 ; 3,4 ; 0,8 ; 0,5 ; 1,1 ; 0,5 ; 0,9 ; 1,2 ; 63,1 ; 2,0 ; 0,2 ; 0,3 ; 11,6 ; 0,3 ; 3,5 
E07000099;North Hertfordshire; 581 ; 709 ; 3.811 ; 536 ; 1.319 ; 1.458 ; 1.331 ; 446 ; 1.455 ; 509 ; 1.820 ; 1.129 ; 108.298 ; 1.684 ; 39 ; 81 ; 6.518 ; 291 ; 1.195 ; 0,4 ; 0,5 ; 2,9 ; 0,4 ; 1,0 ; 1,1 ; 1,0 ; 0,3 ; 1,1 ; 0,4 ; 1,4 ; 0,8 ; 81,3 ; 1,3 ; -   ; 0,1 ; 4,9 ; 0,2 ; 0,9 
E07000102;Three Rivers; 227 ; 712 ; 10.166 ; 1.176 ; 1.984 ; 1.235 ; 746 ; 252 ; 1.346 ; 343 ; 768 ; 933 ; 63.706 ; 1.977 ; 86 ; 90 ; 6.457 ; 296 ; 1.272 ; 0,2 ; 0,8 ; 10,8 ; 1,3 ; 2,1 ; 1,3 ; 0,8 ; 0,3 ; 1,4 ; 0,4 ; 0,8 ; 1,0 ; 67,9 ; 2,1 ; 0,1 ; 0,1 ; 6,9 ; 0,3 ; 1,4 
E07000103;Watford; 493 ; 1.024 ; 9.954 ; 8.197 ; 5.369 ; 3.954 ; 1.733 ; 801 ; 1.408 ; 692 ; 1.300 ; 1.444 ; 46.820 ; 2.149 ; 80 ; 343 ; 12.836 ; 763 ; 2.885 ; 0,5 ; 1,0 ; 9,7 ; 8,0 ; 5,3 ; 3,9 ; 1,7 ; 0,8 ; 1,4 ; 0,7 ; 1,3 ; 1,4 ; 45,8 ; 2,1 ; 0,1 ; 0,3 ; 12,6 ; 0,7 ; 2,8 
E07000105;Ashford; 336 ; 578 ; 1.720 ; 404 ; 4.630 ; 2.504 ; 572 ; 348 ; 898 ; 438 ; 775 ; 766 ; 109.673 ; 776 ; 686 ; 79 ; 5.682 ; 298 ; 1.584 ; 0,3 ; 0,4 ; 1,3 ; 0,3 ; 3,5 ; 1,9 ; 0,4 ; 0,3 ; 0,7 ; 0,3 ; 0,6 ; 0,6 ; 82,6 ; 0,6 ; 0,5 ; 0,1 ; 4,3 ; 0,2 ; 1,2 
E07000106;Canterbury; 431 ; 1.357 ; 1.994 ; 541 ; 2.054 ; 2.928 ; 647 ; 331 ; 1.408 ; 661 ; 983 ; 1.264 ; 129.887 ; 1.311 ; 391 ; 190 ; 8.694 ; 675 ; 1.682 ; 0,3 ; 0,9 ; 1,3 ; 0,3 ; 1,3 ; 1,9 ; 0,4 ; 0,2 ; 0,9 ; 0,4 ; 0,6 ; 0,8 ; 82,5 ; 0,8 ; 0,2 ; 0,1 ; 5,5 ; 0,4 ; 1,1 
E07000107;Dartford; 1.052 ; 1.165 ; 5.123 ; 760 ; 3.413 ; 9.812 ; 1.141 ; 1.329 ; 980 ; 723 ; 1.004 ; 931 ; 78.557 ; 812 ; 309 ; 158 ; 7.100 ; 254 ; 2.131 ; 0,9 ; 1,0 ; 4,4 ; 0,7 ; 2,9 ; 8,4 ; 1,0 ; 1,1 ; 0,8 ; 0,6 ; 0,9 ; 0,8 ; 67,3 ; 0,7 ; 0,3 ; 0,1 ; 6,1 ; 0,2 ; 1,8 
E07000108;Dover; 162 ; 303 ; 550 ; 41 ; 1.346 ; 546 ; 176 ; 115 ; 546 ; 297 ; 411 ; 500 ; 105.111 ; 648 ; 247 ; 243 ; 4.170 ; 136 ; 863 ; 0,1 ; 0,3 ; 0,5 ; -   ; 1,2 ; 0,5 ; 0,2 ; 0,1 ; 0,5 ; 0,3 ; 0,4 ; 0,4 ; 90,3 ; 0,6 ; 0,2 ; 0,2 ; 3,6 ; 0,1 ; 0,7 
E07000109;Gravesham; 690 ; 352 ; 8.136 ; 843 ; 1.978 ; 5.235 ; 847 ; 870 ; 791 ; 535 ; 787 ; 715 ; 73.030 ; 699 ; 320 ; 351 ; 7.493 ; 127 ; 3.103 ; 0,6 ; 0,3 ; 7,6 ; 0,8 ; 1,9 ; 4,9 ; 0,8 ; 0,8 ; 0,7 ; 0,5 ; 0,7 ; 0,7 ; 68,3 ; 0,7 ; 0,3 ; 0,3 ; 7,0 ; 0,1 ; 2,9 
E07000110;Maidstone; 649 ; 655 ; 2.145 ; 568 ; 4.196 ; 2.567 ; 643 ; 396 ; 1.316 ; 611 ; 978 ; 1.108 ; 144.114 ; 994 ; 1.009 ; 273 ; 11.474 ; 249 ; 1.836 ; 0,4 ; 0,4 ; 1,2 ; 0,3 ; 2,4 ; 1,5 ; 0,4 ; 0,2 ; 0,7 ; 0,3 ; 0,6 ; 0,6 ; 82,0 ; 0,6 ; 0,6 ; 0,2 ; 6,5 ; 0,1 ; 1,0 
E07000111;Sevenoaks; 236 ; 765 ; 1.326 ; 252 ; 905 ; 1.332 ; 370 ; 230 ; 1.347 ; 337 ; 655 ; 842 ; 103.116 ; 1.085 ; 460 ; 72 ; 6.272 ; 158 ; 755 ; 0,2 ; 0,6 ; 1,1 ; 0,2 ; 0,8 ; 1,1 ; 0,3 ; 0,2 ; 1,1 ; 0,3 ; 0,5 ; 0,7 ; 85,6 ; 0,9 ; 0,4 ; 0,1 ; 5,2 ; 0,1 ; 0,6 
E07000112;Folkestone and Hythe; 196 ; 358 ; 490 ; 214 ; 3.013 ; 385 ; 203 ; 94 ; 676 ; 303 ; 554 ; 575 ; 96.590 ; 765 ; 146 ; 137 ; 3.976 ; 119 ; 965 ; 0,2 ; 0,3 ; 0,4 ; 0,2 ; 2,7 ; 0,4 ; 0,2 ; 0,1 ; 0,6 ; 0,3 ; 0,5 ; 0,5 ; 88,0 ; 0,7 ; 0,1 ; 0,1 ; 3,6 ; 0,1 ; 0,9 
E07000113;Swale; 406 ; 328 ; 776 ; 146 ; 656 ; 2.541 ; 452 ; 494 ; 757 ; 415 ; 814 ; 755 ; 134.385 ; 855 ; 925 ; 177 ; 5.999 ; 127 ; 669 ; 0,3 ; 0,2 ; 0,5 ; 0,1 ; 0,4 ; 1,7 ; 0,3 ; 0,3 ; 0,5 ; 0,3 ; 0,5 ; 0,5 ; 88,6 ; 0,6 ; 0,6 ; 0,1 ; 4,0 ; 0,1 ; 0,4 
E07000114;Thanet; 254 ; 448 ; 941 ; 272 ; 1.344 ; 859 ; 453 ; 169 ; 894 ; 591 ; 1.042 ; 893 ; 122.796 ; 1.145 ; 185 ; 380 ; 6.213 ; 247 ; 1.461 ; 0,2 ; 0,3 ; 0,7 ; 0,2 ; 1,0 ; 0,6 ; 0,3 ; 0,1 ; 0,6 ; 0,4 ; 0,7 ; 0,6 ; 87,3 ; 0,8 ; 0,1 ; 0,3 ; 4,4 ; 0,2 ; 1,0 
