Area code;Area name;"Asian, Asian British or Asian Welsh: Bangladeshi
E07000115;Tonbridge and Malling; 376 ; 665 ; 1.547 ; 289 ; 999 ; 873 ; 278 ; 163 ; 1.041 ; 416 ; 670 ; 816 ; 116.787 ; 849 ; 462 ; 75 ; 5.114 ; 169 ; 612 ; 0,3 ; 0,5 ; 1,2 ; 0,2 ; 0,8 ; 0,7 ; 0,2 ; 0,1 ; 0,8 ; 0,3 ; 0,5 ; 0,6 ; 88,3 ; 0,6 ; 0,3 ; 0,1 ; 3,9 ; 0,1 ; 0,5 
E07000116;Tunbridge Wells; 548 ; 681 ; 1.692 ; 367 ; 1.278 ; 828 ; 174 ; 129 ; 1.285 ; 368 ; 478 ; 818 ; 97.049 ; 913 ; 333 ; 119 ; 7.148 ; 247 ; 859 ; 0,5 ; 0,6 ; 1,5 ; 0,3 ; 1,1 ; 0,7 ; 0,2 ; 0,1 ; 1,1 ; 0,3 ; 0,4 ; 0,7 ; 84,2 ; 0,8 ; 0,3 ; 0,1 ; 6,2 ; 0,2 ; 0,7 
E07000117;Burnley; 2.737 ; 164 ; 378 ; 10.102 ; 549 ; 180 ; 95 ; 51 ; 826 ; 165 ; 191 ; 323 ; 73.752 ; 457 ; 83 ; 106 ; 3.714 ; 157 ; 621 ; 2,9 ; 0,2 ; 0,4 ; 10,7 ; 0,6 ; 0,2 ; 0,1 ; 0,1 ; 0,9 ; 0,2 ; 0,2 ; 0,3 ; 77,9 ; 0,5 ; 0,1 ; 0,1 ; 3,9 ; 0,2 ; 0,7 
E07000118;Chorley; 119 ; 307 ; 747 ; 767 ; 264 ; 308 ; 247 ; 98 ; 520 ; 236 ; 649 ; 368 ; 109.449 ; 630 ; 57 ; 58 ; 2.394 ; 236 ; 279 ; 0,1 ; 0,3 ; 0,6 ; 0,7 ; 0,2 ; 0,3 ; 0,2 ; 0,1 ; 0,4 ; 0,2 ; 0,6 ; 0,3 ; 93,0 ; 0,5 ; -   ; -   ; 2,0 ; 0,2 ; 0,2 
E07000119;Fylde; 75 ; 242 ; 383 ; 174 ; 299 ; 189 ; 66 ; 76 ; 396 ; 173 ; 299 ; 290 ; 75.793 ; 548 ; 49 ; 55 ; 1.887 ; 97 ; 284 ; 0,1 ; 0,3 ; 0,5 ; 0,2 ; 0,4 ; 0,2 ; 0,1 ; 0,1 ; 0,5 ; 0,2 ; 0,4 ; 0,4 ; 93,1 ; 0,7 ; 0,1 ; 0,1 ; 2,3 ; 0,1 ; 0,3 
E07000120;Hyndburn; 455 ; 137 ; 363 ; 10.825 ; 621 ; 160 ; 40 ; 24 ; 573 ; 119 ; 188 ; 211 ; 65.471 ; 365 ; 86 ; 44 ; 2.018 ; 167 ; 370 ; 0,6 ; 0,2 ; 0,4 ; 13,2 ; 0,8 ; 0,2 ; -   ; -   ; 0,7 ; 0,1 ; 0,2 ; 0,3 ; 79,6 ; 0,4 ; 0,1 ; 0,1 ; 2,5 ; 0,2 ; 0,4 
E07000121;Lancaster; 355 ; 1.597 ; 1.629 ; 613 ; 961 ; 1.019 ; 125 ; 71 ; 823 ; 341 ; 424 ; 616 ; 125.552 ; 802 ; 309 ; 90 ; 6.310 ; 477 ; 825 ; 0,2 ; 1,1 ; 1,1 ; 0,4 ; 0,7 ; 0,7 ; 0,1 ; -   ; 0,6 ; 0,2 ; 0,3 ; 0,4 ; 87,8 ; 0,6 ; 0,2 ; 0,1 ; 4,4 ; 0,3 ; 0,6 
E07000122;Pendle; 302 ; 161 ; 242 ; 24.502 ; 366 ; 174 ; 51 ; 19 ; 885 ; 95 ; 231 ; 277 ; 63.320 ; 342 ; 97 ; 126 ; 3.692 ; 235 ; 641 ; 0,3 ; 0,2 ; 0,3 ; 25,6 ; 0,4 ; 0,2 ; 0,1 ; -   ; 0,9 ; 0,1 ; 0,2 ; 0,3 ; 66,1 ; 0,4 ; 0,1 ; 0,1 ; 3,9 ; 0,2 ; 0,7 
E07000123;Preston; 758 ; 707 ; 19.047 ; 7.554 ; 1.749 ; 2.355 ; 827 ; 307 ; 1.321 ; 506 ; 1.759 ; 781 ; 97.715 ; 923 ; 114 ; 248 ; 8.321 ; 1.157 ; 1.685 ; 0,5 ; 0,5 ; 12,9 ; 5,1 ; 1,2 ; 1,6 ; 0,6 ; 0,2 ; 0,9 ; 0,3 ; 1,2 ; 0,5 ; 66,1 ; 0,6 ; 0,1 ; 0,2 ; 5,6 ; 0,8 ; 1,1 
E07000124;Ribble Valley; 24 ; 139 ; 385 ; 581 ; 136 ; 76 ; 35 ; 14 ; 323 ; 123 ; 125 ; 165 ; 57.916 ; 340 ; 7 ; 15 ; 978 ; 51 ; 132 ; -   ; 0,2 ; 0,6 ; 0,9 ; 0,2 ; 0,1 ; 0,1 ; -   ; 0,5 ; 0,2 ; 0,2 ; 0,3 ; 94,1 ; 0,6 ; -   ; -   ; 1,6 ; 0,1 ; 0,2 
E07000125;Rossendale; 1.587 ; 209 ; 226 ; 1.632 ; 222 ; 89 ; 58 ; 25 ; 425 ; 153 ; 265 ; 200 ; 64.073 ; 509 ; 28 ; 14 ; 886 ; 77 ; 190 ; 2,2 ; 0,3 ; 0,3 ; 2,3 ; 0,3 ; 0,1 ; 0,1 ; -   ; 0,6 ; 0,2 ; 0,4 ; 0,3 ; 90,4 ; 0,7 ; -   ; -   ; 1,3 ; 0,1 ; 0,3 
E07000126;South Ribble; 59 ; 327 ; 1.165 ; 422 ; 334 ; 266 ; 209 ; 64 ; 632 ; 237 ; 750 ; 289 ; 103.089 ; 617 ; 25 ; 56 ; 2.132 ; 96 ; 266 ; 0,1 ; 0,3 ; 1,0 ; 0,4 ; 0,3 ; 0,2 ; 0,2 ; 0,1 ; 0,6 ; 0,2 ; 0,7 ; 0,3 ; 92,8 ; 0,6 ; -   ; 0,1 ; 1,9 ; 0,1 ; 0,2 
E07000127;West Lancashire; 36 ; 264 ; 447 ; 119 ; 366 ; 245 ; 100 ; 43 ; 509 ; 312 ; 342 ; 384 ; 108.998 ; 657 ; 29 ; 71 ; 4.040 ; 148 ; 319 ; -   ; 0,2 ; 0,4 ; 0,1 ; 0,3 ; 0,2 ; 0,1 ; -   ; 0,4 ; 0,3 ; 0,3 ; 0,3 ; 92,8 ; 0,6 ; -   ; 0,1 ; 3,4 ; 0,1 ; 0,3 
E07000128;Wyre; 45 ; 330 ; 221 ; 103 ; 410 ; 167 ; 69 ; 37 ; 367 ; 202 ; 302 ; 264 ; 107.171 ; 487 ; 71 ; 31 ; 1.379 ; 105 ; 185 ; -   ; 0,3 ; 0,2 ; 0,1 ; 0,4 ; 0,1 ; 0,1 ; -   ; 0,3 ; 0,2 ; 0,3 ; 0,2 ; 95,7 ; 0,4 ; 0,1 ; -   ; 1,2 ; 0,1 ; 0,2 
E07000129;Blaby; 59 ; 518 ; 6.870 ; 418 ; 632 ; 980 ; 440 ; 174 ; 857 ; 267 ; 1.051 ; 590 ; 84.746 ; 561 ; 90 ; 55 ; 3.301 ; 177 ; 1.138 ; 0,1 ; 0,5 ; 6,7 ; 0,4 ; 0,6 ; 1,0 ; 0,4 ; 0,2 ; 0,8 ; 0,3 ; 1,0 ; 0,6 ; 82,3 ; 0,5 ; 0,1 ; 0,1 ; 3,2 ; 0,2 ; 1,1 
E07000130;Charnwood; 2.677 ; 1.760 ; 15.735 ; 654 ; 2.027 ; 2.081 ; 518 ; 241 ; 1.721 ; 529 ; 1.355 ; 1.055 ; 143.345 ; 1.038 ; 70 ; 165 ; 6.841 ; 609 ; 1.549 ; 1,5 ; 1,0 ; 8,6 ; 0,4 ; 1,1 ; 1,1 ; 0,3 ; 0,1 ; 0,9 ; 0,3 ; 0,7 ; 0,6 ; 77,9 ; 0,6 ; -   ; 0,1 ; 3,7 ; 0,3 ; 0,8 
E07000131;Harborough; 68 ; 233 ; 4.250 ; 279 ; 468 ; 411 ; 201 ; 87 ; 762 ; 182 ; 602 ; 457 ; 85.474 ; 554 ; 193 ; 22 ; 2.608 ; 81 ; 691 ; 0,1 ; 0,2 ; 4,4 ; 0,3 ; 0,5 ; 0,4 ; 0,2 ; 0,1 ; 0,8 ; 0,2 ; 0,6 ; 0,5 ; 87,6 ; 0,6 ; 0,2 ; -   ; 2,7 ; 0,1 ; 0,7 
E07000132;Hinckley and Bosworth; 85 ; 386 ; 2.018 ; 221 ; 437 ; 423 ; 187 ; 82 ; 681 ; 215 ; 638 ; 456 ; 103.225 ; 554 ; 80 ; 48 ; 3.273 ; 93 ; 539 ; 0,1 ; 0,3 ; 1,8 ; 0,2 ; 0,4 ; 0,4 ; 0,2 ; 0,1 ; 0,6 ; 0,2 ; 0,6 ; 0,4 ; 90,8 ; 0,5 ; 0,1 ; -   ; 2,9 ; 0,1 ; 0,5 
E07000133;Melton; 22 ; 115 ; 306 ; 13 ; 143 ; 103 ; 67 ; 22 ; 239 ; 76 ; 206 ; 138 ; 48.064 ; 269 ; 25 ; 17 ; 1.767 ; 35 ; 125 ; -   ; 0,2 ; 0,6 ; -   ; 0,3 ; 0,2 ; 0,1 ; -   ; 0,5 ; 0,1 ; 0,4 ; 0,3 ; 92,9 ; 0,5 ; -   ; -   ; 3,4 ; 0,1 ; 0,2 
E07000134;North West Leicestershire; 14 ; 234 ; 784 ; 68 ; 443 ; 423 ; 144 ; 75 ; 576 ; 174 ; 530 ; 312 ; 96.430 ; 454 ; 129 ; 63 ; 3.373 ; 65 ; 416 ; -   ; 0,2 ; 0,7 ; 0,1 ; 0,4 ; 0,4 ; 0,1 ; 0,1 ; 0,6 ; 0,2 ; 0,5 ; 0,3 ; 92,1 ; 0,4 ; 0,1 ; 0,1 ; 3,2 ; 0,1 ; 0,4 
E07000135;Oadby and Wigston; 315 ; 325 ; 12.189 ; 2.282 ; 1.020 ; 725 ; 394 ; 135 ; 730 ; 194 ; 541 ; 408 ; 34.512 ; 360 ; 10 ; 18 ; 1.692 ; 382 ; 1.515 ; 0,5 ; 0,6 ; 21,1 ; 4,0 ; 1,8 ; 1,3 ; 0,7 ; 0,2 ; 1,3 ; 0,3 ; 0,9 ; 0,7 ; 59,8 ; 0,6 ; -   ; -   ; 2,9 ; 0,7 ; 2,6 
E07000136;Boston; 67 ; 111 ; 606 ; 317 ; 342 ; 357 ; 57 ; 53 ; 261 ; 176 ; 283 ; 295 ; 52.540 ; 161 ; 142 ; 193 ; 13.697 ; 119 ; 728 ; 0,1 ; 0,2 ; 0,9 ; 0,4 ; 0,5 ; 0,5 ; 0,1 ; 0,1 ; 0,4 ; 0,2 ; 0,4 ; 0,4 ; 74,5 ; 0,2 ; 0,2 ; 0,3 ; 19,4 ; 0,2 ; 1,0 
E07000137;East Lindsey; 109 ; 271 ; 282 ; 112 ; 360 ; 148 ; 108 ; 36 ; 455 ; 160 ; 552 ; 317 ; 136.036 ; 476 ; 123 ; 51 ; 2.414 ; 54 ; 231 ; 0,1 ; 0,2 ; 0,2 ; 0,1 ; 0,3 ; 0,1 ; 0,1 ; -   ; 0,3 ; 0,1 ; 0,4 ; 0,2 ; 95,6 ; 0,3 ; 0,1 ; -   ; 1,7 ; -   ; 0,2 
E07000138;Lincoln; 322 ; 788 ; 788 ; 302 ; 1.147 ; 1.094 ; 236 ; 136 ; 657 ; 373 ; 470 ; 568 ; 85.891 ; 652 ; 145 ; 159 ; 8.818 ; 320 ; 948 ; 0,3 ; 0,8 ; 0,8 ; 0,3 ; 1,1 ; 1,1 ; 0,2 ; 0,1 ; 0,6 ; 0,4 ; 0,5 ; 0,5 ; 82,7 ; 0,6 ; 0,1 ; 0,2 ; 8,5 ; 0,3 ; 0,9 
E07000139;North Kesteven; 85 ; 286 ; 370 ; 92 ; 327 ; 239 ; 104 ; 73 ; 450 ; 218 ; 373 ; 327 ; 111.304 ; 510 ; 57 ; 28 ; 2.830 ; 92 ; 307 ; 0,1 ; 0,2 ; 0,3 ; 0,1 ; 0,3 ; 0,2 ; 0,1 ; 0,1 ; 0,4 ; 0,2 ; 0,3 ; 0,3 ; 94,3 ; 0,4 ; -   ; -   ; 2,4 ; 0,1 ; 0,3 
E07000140;South Holland; 66 ; 205 ; 467 ; 66 ; 372 ; 324 ; 118 ; 75 ; 343 ; 219 ; 327 ; 336 ; 80.244 ; 274 ; 168 ; 173 ; 10.764 ; 50 ; 531 ; 0,1 ; 0,2 ; 0,5 ; 0,1 ; 0,4 ; 0,3 ; 0,1 ; 0,1 ; 0,4 ; 0,2 ; 0,3 ; 0,4 ; 84,4 ; 0,3 ; 0,2 ; 0,2 ; 11,3 ; 0,1 ; 0,6 
E07000141;South Kesteven; 67 ; 504 ; 865 ; 236 ; 857 ; 552 ; 222 ; 101 ; 590 ; 318 ; 531 ; 512 ; 129.741 ; 681 ; 107 ; 70 ; 6.822 ; 97 ; 532 ; -   ; 0,4 ; 0,6 ; 0,2 ; 0,6 ; 0,4 ; 0,2 ; 0,1 ; 0,4 ; 0,2 ; 0,4 ; 0,4 ; 90,5 ; 0,5 ; 0,1 ; -   ; 4,8 ; 0,1 ; 0,4 
E07000142;West Lindsey; 17 ; 186 ; 547 ; 118 ; 268 ; 183 ; 106 ; 44 ; 358 ; 169 ; 321 ; 233 ; 89.964 ; 372 ; 216 ; 18 ; 1.691 ; 88 ; 254 ; -   ; 0,2 ; 0,6 ; 0,1 ; 0,3 ; 0,2 ; 0,1 ; -   ; 0,4 ; 0,2 ; 0,3 ; 0,2 ; 94,5 ; 0,4 ; 0,2 ; -   ; 1,8 ; 0,1 ; 0,3 
E07000143;Breckland; 120 ; 254 ; 342 ; 105 ; 519 ; 387 ; 233 ; 200 ; 482 ; 456 ; 515 ; 598 ; 125.516 ; 654 ; 204 ; 145 ; 9.938 ; 32 ; 777 ; 0,1 ; 0,2 ; 0,2 ; 0,1 ; 0,4 ; 0,3 ; 0,2 ; 0,1 ; 0,3 ; 0,3 ; 0,4 ; 0,4 ; 88,7 ; 0,5 ; 0,1 ; 0,1 ; 7,0 ; -   ; 0,5 
E07000144;Broadland; 179 ; 436 ; 554 ; 69 ; 593 ; 474 ; 95 ; 115 ; 665 ; 395 ; 304 ; 478 ; 123.265 ; 513 ; 60 ; 41 ; 2.990 ; 97 ; 400 ; 0,1 ; 0,3 ; 0,4 ; 0,1 ; 0,5 ; 0,4 ; 0,1 ; 0,1 ; 0,5 ; 0,3 ; 0,2 ; 0,4 ; 93,6 ; 0,4 ; -   ; -   ; 2,3 ; 0,1 ; 0,3 
E07000145;Great Yarmouth; 64 ; 246 ; 786 ; 121 ; 719 ; 857 ; 105 ; 142 ; 374 ; 424 ; 354 ; 423 ; 88.663 ; 352 ; 135 ; 114 ; 5.097 ; 75 ; 699 ; 0,1 ; 0,2 ; 0,8 ; 0,1 ; 0,7 ; 0,9 ; 0,1 ; 0,1 ; 0,4 ; 0,4 ; 0,4 ; 0,4 ; 88,9 ; 0,4 ; 0,1 ; 0,1 ; 5,1 ; 0,1 ; 0,7 
E07000146;King's Lynn and West Norfolk; 103 ; 400 ; 1.238 ; 166 ; 979 ; 518 ; 143 ; 182 ; 526 ; 429 ; 450 ; 617 ; 136.966 ; 655 ; 417 ; 139 ; 9.386 ; 152 ; 860 ; 0,1 ; 0,3 ; 0,8 ; 0,1 ; 0,6 ; 0,3 ; 0,1 ; 0,1 ; 0,3 ; 0,3 ; 0,3 ; 0,4 ; 88,8 ; 0,4 ; 0,3 ; 0,1 ; 6,1 ; 0,1 ; 0,6 
E07000147;North Norfolk; 23 ; 151 ; 110 ; 14 ; 267 ; 96 ; 59 ; 28 ; 310 ; 172 ; 247 ; 249 ; 98.403 ; 471 ; 86 ; 32 ; 2.015 ; 27 ; 218 ; -   ; 0,1 ; 0,1 ; -   ; 0,3 ; 0,1 ; 0,1 ; -   ; 0,3 ; 0,2 ; 0,2 ; 0,2 ; 95,6 ; 0,5 ; 0,1 ; -   ; 2,0 ; -   ; 0,2 
E07000148;Norwich; 839 ; 1.627 ; 2.570 ; 528 ; 2.303 ; 2.807 ; 395 ; 376 ; 1.287 ; 966 ; 939 ; 1.327 ; 111.623 ; 885 ; 214 ; 214 ; 12.485 ; 900 ; 1.639 ; 0,6 ; 1,1 ; 1,8 ; 0,4 ; 1,6 ; 2,0 ; 0,3 ; 0,3 ; 0,9 ; 0,7 ; 0,7 ; 0,9 ; 77,6 ; 0,6 ; 0,1 ; 0,1 ; 8,7 ; 0,6 ; 1,1 
E07000149;South Norfolk; 150 ; 552 ; 977 ; 133 ; 750 ; 866 ; 163 ; 135 ; 745 ; 369 ; 391 ; 589 ; 130.292 ; 519 ; 150 ; 72 ; 4.441 ; 145 ; 509 ; 0,1 ; 0,4 ; 0,7 ; 0,1 ; 0,5 ; 0,6 ; 0,1 ; 0,1 ; 0,5 ; 0,3 ; 0,3 ; 0,4 ; 91,8 ; 0,4 ; 0,1 ; 0,1 ; 3,1 ; 0,1 ; 0,4 
E07000163;Craven; 18 ; 96 ; 205 ; 500 ; 153 ; 47 ; 22 ; 18 ; 208 ; 85 ; 128 ; 148 ; 53.690 ; 244 ; 48 ; 12 ; 1.149 ; 33 ; 123 ; -   ; 0,2 ; 0,4 ; 0,9 ; 0,3 ; 0,1 ; -   ; -   ; 0,4 ; 0,1 ; 0,2 ; 0,3 ; 94,3 ; 0,4 ; 0,1 ; -   ; 2,0 ; 0,1 ; 0,2 
E07000164;Hambleton; 21 ; 145 ; 190 ; 65 ; 243 ; 122 ; 56 ; 66 ; 283 ; 104 ; 149 ; 205 ; 86.678 ; 353 ; 111 ; 15 ; 1.607 ; 67 ; 212 ; -   ; 0,2 ; 0,2 ; 0,1 ; 0,3 ; 0,1 ; 0,1 ; 0,1 ; 0,3 ; 0,1 ; 0,2 ; 0,2 ; 95,6 ; 0,4 ; 0,1 ; -   ; 1,8 ; 0,1 ; 0,2 
E07000165;Harrogate; 70 ; 757 ; 913 ; 225 ; 982 ; 688 ; 211 ; 137 ; 997 ; 337 ; 530 ; 709 ; 147.479 ; 976 ; 83 ; 105 ; 6.601 ; 170 ; 698 ; -   ; 0,5 ; 0,6 ; 0,1 ; 0,6 ; 0,4 ; 0,1 ; 0,1 ; 0,6 ; 0,2 ; 0,3 ; 0,4 ; 90,7 ; 0,6 ; 0,1 ; 0,1 ; 4,1 ; 0,1 ; 0,4 
E07000166;Richmondshire; 9 ; 46 ; 68 ; 24 ; 1.199 ; 167 ; 132 ; 141 ; 150 ; 81 ; 103 ; 128 ; 46.027 ; 196 ; 33 ; 12 ; 721 ; 38 ; 506 ; -   ; 0,1 ; 0,1 ; -   ; 2,4 ; 0,3 ; 0,3 ; 0,3 ; 0,3 ; 0,2 ; 0,2 ; 0,3 ; 92,5 ; 0,4 ; 0,1 ; -   ; 1,4 ; 0,1 ; 1,0 
E07000167;Ryedale; 20 ; 93 ; 52 ; 42 ; 118 ; 62 ; 19 ; 12 ; 132 ; 89 ; 73 ; 130 ; 51.963 ; 236 ; 59 ; 25 ; 1.418 ; 32 ; 132 ; -   ; 0,2 ; 0,1 ; 0,1 ; 0,2 ; 0,1 ; -   ; -   ; 0,2 ; 0,2 ; 0,1 ; 0,2 ; 95,0 ; 0,4 ; 0,1 ; -   ; 2,6 ; 0,1 ; 0,2 
E07000168;Scarborough; 187 ; 222 ; 357 ; 143 ; 463 ; 268 ; 44 ; 19 ; 404 ; 164 ; 223 ; 278 ; 101.848 ; 316 ; 60 ; 136 ; 3.100 ; 128 ; 376 ; 0,2 ; 0,2 ; 0,3 ; 0,1 ; 0,4 ; 0,2 ; -   ; -   ; 0,4 ; 0,2 ; 0,2 ; 0,3 ; 93,7 ; 0,3 ; 0,1 ; 0,1 ; 2,9 ; 0,1 ; 0,3 
E07000169;Selby; 6 ; 215 ; 246 ; 38 ; 189 ; 140 ; 52 ; 36 ; 322 ; 122 ; 230 ; 210 ; 86.380 ; 360 ; 156 ; 43 ; 2.915 ; 94 ; 234 ; -   ; 0,2 ; 0,3 ; -   ; 0,2 ; 0,2 ; 0,1 ; -   ; 0,4 ; 0,1 ; 0,3 ; 0,2 ; 93,9 ; 0,4 ; 0,2 ; -   ; 3,2 ; 0,1 ; 0,3 
E07000170;Ashfield; 56 ; 356 ; 873 ; 209 ; 474 ; 959 ; 395 ; 221 ; 449 ; 267 ; 956 ; 387 ; 115.972 ; 313 ; 67 ; 54 ; 3.741 ; 100 ; 450 ; -   ; 0,3 ; 0,7 ; 0,2 ; 0,4 ; 0,8 ; 0,3 ; 0,2 ; 0,4 ; 0,2 ; 0,8 ; 0,3 ; 91,8 ; 0,2 ; 0,1 ; -   ; 3,0 ; 0,1 ; 0,4 
E07000171;Bassetlaw; 40 ; 237 ; 522 ; 208 ; 448 ; 378 ; 202 ; 156 ; 385 ; 176 ; 505 ; 339 ; 108.338 ; 317 ; 135 ; 67 ; 4.763 ; 95 ; 492 ; -   ; 0,2 ; 0,4 ; 0,2 ; 0,4 ; 0,3 ; 0,2 ; 0,1 ; 0,3 ; 0,1 ; 0,4 ; 0,3 ; 92,0 ; 0,3 ; 0,1 ; 0,1 ; 4,0 ; 0,1 ; 0,4 
E07000172;Broxtowe; 112 ; 1.289 ; 2.390 ; 1.232 ; 1.129 ; 1.129 ; 522 ; 216 ; 803 ; 284 ; 1.179 ; 553 ; 93.718 ; 653 ; 26 ; 63 ; 4.176 ; 498 ; 968 ; 0,1 ; 1,2 ; 2,2 ; 1,1 ; 1,0 ; 1,0 ; 0,5 ; 0,2 ; 0,7 ; 0,3 ; 1,1 ; 0,5 ; 84,5 ; 0,6 ; -   ; 0,1 ; 3,8 ; 0,4 ; 0,9 
E07000173;Gedling; 106 ; 472 ; 1.755 ; 1.451 ; 748 ; 1.026 ; 1.263 ; 386 ; 859 ; 351 ; 2.143 ; 777 ; 100.367 ; 887 ; 28 ; 55 ; 3.581 ; 186 ; 823 ; 0,1 ; 0,4 ; 1,5 ; 1,2 ; 0,6 ; 0,9 ; 1,1 ; 0,3 ; 0,7 ; 0,3 ; 1,8 ; 0,7 ; 85,6 ; 0,8 ; -   ; -   ; 3,1 ; 0,2 ; 0,7 
E07000174;Mansfield; 338 ; 337 ; 839 ; 250 ; 470 ; 755 ; 263 ; 156 ; 345 ; 219 ; 650 ; 330 ; 96.475 ; 387 ; 89 ; 182 ; 7.579 ; 186 ; 632 ; 0,3 ; 0,3 ; 0,8 ; 0,2 ; 0,4 ; 0,7 ; 0,2 ; 0,1 ; 0,3 ; 0,2 ; 0,6 ; 0,3 ; 87,3 ; 0,4 ; 0,1 ; 0,2 ; 6,9 ; 0,2 ; 0,6 
E07000175;Newark and Sherwood; 107 ; 300 ; 496 ; 165 ; 343 ; 431 ; 225 ; 148 ; 535 ; 218 ; 695 ; 396 ; 111.939 ; 569 ; 342 ; 103 ; 5.413 ; 123 ; 411 ; 0,1 ; 0,2 ; 0,4 ; 0,1 ; 0,3 ; 0,4 ; 0,2 ; 0,1 ; 0,4 ; 0,2 ; 0,6 ; 0,3 ; 91,0 ; 0,5 ; 0,3 ; 0,1 ; 4,4 ; 0,1 ; 0,3 
E07000176;Rushcliffe; 129 ; 900 ; 3.471 ; 1.498 ; 777 ; 574 ; 398 ; 123 ; 1.226 ; 291 ; 1.075 ; 711 ; 102.479 ; 893 ; 45 ; 43 ; 3.367 ; 369 ; 708 ; 0,1 ; 0,8 ; 2,9 ; 1,3 ; 0,7 ; 0,5 ; 0,3 ; 0,1 ; 1,0 ; 0,2 ; 0,9 ; 0,6 ; 86,1 ; 0,7 ; -   ; -   ; 2,8 ; 0,3 ; 0,6 
E07000177;Cherwell; 288 ; 1.411 ; 2.795 ; 3.153 ; 2.059 ; 1.731 ; 690 ; 424 ; 1.438 ; 730 ; 1.225 ; 1.221 ; 125.422 ; 1.245 ; 178 ; 354 ; 14.632 ; 376 ; 1.643 ; 0,2 ; 0,9 ; 1,7 ; 2,0 ; 1,3 ; 1,1 ; 0,4 ; 0,3 ; 0,9 ; 0,5 ; 0,8 ; 0,8 ; 77,9 ; 0,8 ; 0,1 ; 0,2 ; 9,1 ; 0,2 ; 1,0 
